{u'_class': u'hudson.tasks.junit.TestResult',
                          u'stderr': None,
                          u'stdout': None,
                          u'testActions': []},
                         {u'age': 0,
                          u'className': u'tests.test_words.TestWords',
                          u'duration': 0.0037190914,
                          u'errorDetails': None,
                          u'errorStackTrace': None,
                          u'failedSince': 0,
                          u'name': u'test_not_permission_file',
                          u'skipped': False,
                          u'skippedMessage': None,
                          u'status': u'PASSED',
                          u'stderr': None,
                          u'stdout': None,
                          u'testActions': []},
                         {u'age': 0,
                          u'className': u'tests.test_words.TestWords',
                          u'duration': 0.09699893,
                          u'errorDetails': None,
                          u'errorStackTrace': None,
                          u'failedSince': 0,
                          u'name': u'test_only_end_in_dictionary_path_doesnt_exists',
                          u'skipped': False,
                          u'skippedMessage': None,
                          u'status': u'PASSED',
                          u'stderr': None,
                          u'stdout': None,
                          u'testActions': []},
                         {u'age': 0,
                          u'className': u'tests.test_words.TestWords',
                          u'duration': 0.108146906,
                          u'errorDetails': None,
                          u'errorStackTrace': None,
                          u'failedSince': 0,
                          u'name': u'test_only_end_in_dictionary_path_exists',
                          u'skipped': False,
                          u'skippedMessage': None,
                          u'status': u'PASSED',
                          u'stderr': None,
                          u'stdout': None,
                          u'testActions': []},
                         {u'age': 0,
                          u'className': u'tests.test_words.TestWords',
                          u'duration': 0.11192417,
                          u'errorDetails': None,
                          u'errorStackTrace': None,
                          u'failedSince': 0,
                          u'name': u'test_only_start_in_dictionary_path_doesnt_exists',
                          u'skipped': False,
                          u'skippedMessage': None,
                          u'status': u'PASSED',
                          u'stderr': None,
                          u'stdout': None,
                          u'testActions': []},
                         {u'age': 0,
                          u'className': u'tests.test_words.TestWords',
                          u'duration': 0.17035675,
                          u'errorDetails': None,
                          u'errorStackTrace': None,
                          u'failedSince': 0,
                          u'name': u'test_only_start_in_dictionary_path_exists',
                          u'skipped': False,
                          u'skippedMessage': None,
                          u'status': u'PASSED',
                          u'stderr': None,
                          u'stdout': None,
                          u'testActions': []},
                         {u'age': 0,
                          u'className': u'tests.test_words.TestWords',
                          u'duration': 0.15257096,
                          u'errorDetails': None,
                          u'errorStackTrace': None,
                          u'failedSince': 0,
                          u'name': u'test_render',
                          u'skipped': False,
                          u'skippedMessage': None,
                          u'status': u'PASSED',
                          u'stderr': None,
                          u'stdout': None,
                          u'testActions': []},
                         {u'age': 0,
                          u'className': u'tests.test_words.TestWords',
                          u'duration': 5.5796223,
                          u'errorDetails': None,
                          u'errorStackTrace': None,
                          u'failedSince': 0,
                          u'name': u'test_start_and_end_in_dictionary_path_doesnt_exists',
                          u'skipped': False,
                          u'skippedMessage': None,
                          u'status': u'PASSED',
                          u'stderr': None,
                          u'stdout': None,
                          u'testActions': []},
                         {u'age': 0,
                          u'className': u'tests.test_words.TestWords',
                          u'duration': 0.15097785,
                          u'errorDetails': None,
                          u'errorStackTrace': None,
                          u'failedSince': 0,
                          u'name': u'test_start_and_end_in_dictionary_path_exists',
                          u'skipped': False,
                          u'skippedMessage': None,
                          u'status': u'PASSED',
                          u'stderr': None,
                          u'stdout': None,
                          u'testActions': []}],
              u'duration': 6.739,
              u'enclosingBlockNames': [],
              u'enclosingBlocks': [],
              u'id': None,
              u'name': u'pytest',
              u'nodeId': None,
              u'stderr': None,
              u'stdout': None,
              u'timestamp': None}],
 u'testActions': []}
